Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0603,149.05,-106.2,90.0,top
C10,4.7uF,C_1206,133.6,-105.2,90.0,top
C11,4.7uF,C_1206,137.05,-104.8,0.0,top
C12,47u,CP_Elec_6.3x7.7,134.0,-116.25,-90.0,top
C14,47u,CP_Elec_6.3x7.7,171.45,-119.7,0.0,top
C15,47u,CP_Elec_6.3x7.7,171.2,-126.95,0.0,top
C16,10uF,C_0603,167.03,-92.3,-90.0,top
C17,47u,CP_Elec_6.3x7.7,113.0,-126.65,-90.0,top
C18,10uF,C_0603,157.0,-91.8,180.0,top
C19,47u,CP_Elec_6.3x7.7,98.5,-126.45,-90.0,top
C2,100nF,C_0603,161.45,-103.45,-90.0,top
C20,100nF,C_0603,93.5,-118.75,0.0,top
C21,100nF,C_0603,96.5,-118.75,0.0,top
C22,3.3nF,C_0603,126.0,-130.5,180.0,top
C23,100nF,C_0603,117.0,-108.47,90.0,top
C24,100nF,C_0603,117.0,-105.5,90.0,top
C25,47u,CP_Elec_6.3x7.7,126.85,-116.8,-90.0,top
C26,47u,CP_Elec_6.3x7.7,119.5,-116.25,-90.0,top
C27,47u,CP_Elec_6.3x7.7,105.75,-126.45,-90.0,top
C28,47u,CP_Elec_6.3x7.7,123.25,-107.5,90.0,top
C3,100nF,C_0603,148.875,-109.7875,90.0,top
C4,4.7uF,C_0603,151.7,-126.75,-90.0,top
C5,22nF,C_0603,155.4,-121.18,0.0,top
C6,470nF,C_0603,153.4,-122.4,0.0,top
C7,100nF,C_0603,156.6,-118.8,-90.0,top
C8,100nF,C_0603,131.8,-104.4,90.0,top
C9,100nF,C_0603,136.3,-103.05,0.0,top
D2,SS510C,SMC_L7.1-W6.2-LS8.1-RD,95.0,-95.0,180.0,top
D3,SMBJ43CA,D_SMB,138.825,-110.375,180.0,top
D4,SS510C,SMC_L7.1-W6.2-LS8.1-RD,109.65,-118.6,0.0,top
D5,SS510C,SMC_L7.1-W6.2-LS8.1-RD,110.0,-134.5,180.0,top
D6,SS510C,SMC_L7.1-W6.2-LS8.1-RD,99.25,-134.25,180.0,top
D7,Red,D_0603,175.333662,-101.427037,90.0,top
D8,SS510C,SMC_L7.1-W6.2-LS8.1-RD,120.75,-134.5,180.0,top
